id	word
5106	someone's
5107	hours
5108	johnny
5109	compliments
5110	sanitary
5111	streetlights
5112	muhammad
5113	mtv's
5114	gut
5115	writin'
5116	effects
5117	quotes
5118	e-z
5119	orphan
5120	rafters
5121	begging
5122	city
5123	scornfully
5124	hospital
5125	kentucky
5126	hoax
5127	size
5128	gol-dangit
5129	single-mindedness
5130	disappointment
5131	lessee
5132	experience
5133	psst
5134	thirsty
5135	pretentious_rat_lover:
5136	already
5137	mix
5138	decide:
5139	links
5140	background
5141	ale
5142	chill
5143	ken:
5144	film
5145	decision
5146	william
5147	slab
5148	nicer
5149	smokin'_joe_frazier:
5150	positive
5151	'tis
5152	mechanical
5153	wrap
5154	dangerous
5155	passed
5156	cheerleaders:
5157	died
5158	pretending
5159	hems
5160	ever
5161	fragile
5162	kearney's_dad:
5163	moan
5164	rip-off
5165	avec
5166	poet
5167	concerned
5168	night
5169	fast-food
5170	lance
5171	poking
5172	loud
5173	stallin'
5174	annoying
5175	moment
5176	application
5177	ate
5178	poin-dexterous
5179	original
5180	91
5181	italian
5182	ebullient
5183	polenta
5184	fifth
5185	life-extension
5186	asses
5187	subject
5188	filled
5189	you're
5190	old
5191	evening
5192	courage
5193	lewis
5194	mind
5195	record
5196	lear
5197	clandestine
5198	clothes
5199	challengin'
5200	cop
5201	steamed
5202	knowingly
5203	smoothly
5204	gordon
5205	b
5206	average-looking
5207	plastered
5208	connor-politan
5209	fatso
5210	hispanic_crowd:
5211	jury
5212	religion
5213	quimby
5214	transylvania
5215	espn
5216	looks
5217	delicious
5218	buddies
5219	disturbing
5220	sour
5221	fausto
5222	comedies
5223	eddie
5224	sweetheart
5225	handwriting's
5226	sips
5227	based
5228	freak
5229	adeleine
5230	i'm
5231	carl_carlson:
5232	arse
5233	friend's
5234	apu_nahasapeemapetilon:
5235	honeys
5236	aggie
5237	paying
5238	dejected_barfly:
5239	nigel_bakerbutcher:
5240	bid
5241	guessing
5242	consciousness
5243	explaining
5244	cleveland
5245	y
5246	bloodball
5247	shakespeare
5248	these
5249	strolled
5250	agent_johnson:
5251	andy
5252	breakin'
5253	underbridge
5254	boxing
5255	sexton
5256	olive
5257	offended
5258	friendship
5259	exhibit
5260	'til
5261	sunday
5262	heliotrope
5263	lainie:
5264	maggie's
5265	lists
5266	clips
5267	rentin'
5268	aquafresh
5269	popping
5270	y'know
5271	_eugene_blatz:
5272	ne
5273	powered
5274	frogs
5275	space
5276	disappeared
5277	schedule
5278	milhouses
5279	neil_gaiman:
5280	grandmother
5281	meaning
5282	swimming
5283	one
5284	mice
5285	polite
5286	boring
5287	elves:
5288	meanin'
5289	pays
5290	mags
5291	proves
5292	seamstress
5293	per
5294	gruff
5295	administration
5296	seething
5297	focused
5298	lenses
5299	partner
5300	butterball
5301	smitty:
5302	committing
5303	drive
5304	funeral
5305	slaves
5306	bottles
5307	jams
5308	investigating
5309	solo
5310	duh
5311	graveyard
5312	s'okay
5313	worse
5314	sail
5315	skydiving
5316	peabody
5317	alien
5318	grammys
5319	frankenstein
5320	si-lent
5321	yes
5322	fires
5323	tinklin'
5324	moe-ron
5325	floatin'
5326	clap
5327	raising
5328	tomorrow
5329	mediterranean
5330	readin'
5331	sixty
5332	pity
5333	tidy
5334	diets
5335	foil
5336	here-here-here
5337	cigarettes
5338	jeff_gordon:
5339	hustle
5340	awww
5341	barney-guarding
5342	slightly
5343	certainly
5344	champ
5345	smiling
5346	billy_the_kid:
5347	check
5348	snow
5349	softer
5350	xx
5351	bit
5352	move
5353	||question_mark||
5354	modern
5355	energy
5356	taught
5357	fortensky
5358	society_matron:
5359	fritz
5360	cable
5361	stewart
5362	child
5363	whaaaa
5364	youuu
5365	intention
5366	dreamy
5367	eat
5368	sadder
5369	pridesters:
5370	hampstead-on-cecil-cecil
5371	classy
5372	beings
5373	korea
5374	prejudice
5375	foodie
5376	disappointing
5377	lou
5378	sickly
5379	knuckle-dragging
5380	streetcorner
5381	hunter
5382	black
5383	statistician
5384	satisfied
5385	sideshow
5386	kemi
5387	swigmore
5388	feet
5389	bed
5390	sloppy
5391	o'clock
5392	wedding
5393	donatin'
5394	mcbain
5395	kicked
5396	pull
5397	mistresses
5398	associate
5399	watched
5400	afterglow
5401	could've
5402	liser
5403	'em
5404	mocking
5405	pickled
5406	renee:
5407	barter
5408	month
5409	fox
5410	paint
5411	brain-switching
5412	homeland
5413	pop
5414	ancient
5415	eve
5416	aerosmith
5417	launch
5418	watching
5419	vengeance
5420	buttocks
5421	strategy
5422	yelp
5423	example
5424	apu
5425	stairs
5426	dollars
5427	sec
5428	nose
5429	glamour
5430	frink-y
5431	valentine's
5432	kirk_voice_milhouse:
5433	sexual
5434	hangover
5435	belt
5436	mmmmm
5437	clearly
5438	lime
5439	shall
5440	hers
5441	wenceslas
5442	hot
5443	hear
5444	knew
5445	wobbly
5446	advice
5447	unsanitary
5448	larry's
5449	lee
5450	involved
5451	pigtown
5452	hottest
5453	make
5454	raggie
5455	'now
5456	whoopi
5457	kearney_zzyzwicz:
5458	community
5459	innocuous
5460	introduce
5461	competing
5462	score
5463	delivery
5464	degradation
5465	let's
5466	fourteen:
5467	astronaut
5468	blank
5469	fanciest
5470	said
5471	catch-phrase
5472	eh
5473	woo
5474	haiti
5475	besides
5476	oooh
5477	cowardly
5478	suck
5479	true
5480	flips
5481	dealt
5482	punches
5483	blame
5484	raining
5485	without
5486	aziz
5487	alibi
5488	golden
5489	ready
5490	trust
5491	tavern
5492	sacrilicious
5493	payday
5494	whaddaya
5495	bleacher
5496	knows
5497	rest
5498	worry
5499	bugging
5500	isn't
5501	grrrreetings
5502	whale
5503	squeezed
5504	food
5505	triple-sec
5506	reader
5507	louder
5508	boxcars
5509	united
5510	wiggum
5511	sensible
5512	woooooo
5513	thesaurus
5514	somewhere
5515	intruding
5516	savings
5517	grienke
5518	built
5519	duke
5520	heading
5521	astronauts
5522	clancy's
5523	pudgy
5524	haw
5525	obama
5526	maxed
5527	alley
5528	nurse
5529	north
5530	safer
5531	spooky
5532	wino's
5533	idiot
5534	ninety-six
5535	curious
5536	uncomfortable
5537	bob
5538	face
5539	barbed
5540	placing
5541	jeff
5542	the_edge:
5543	sidelines
5544	limits
5545	fire_inspector:
5546	swelling
5547	uh
5548	wok
5549	rupert_murdoch:
5550	producers
5551	runs
5552	strangles
5553	bar_rag:
5554	h
5555	brainheaded
5556	able
5557	idea's
5558	nobody
5559	tramp's
5560	radiator
5561	hiring
5562	little_man:
5563	singing/pushing
5564	villanova
5565	refreshment
5566	herself
5567	asked
5568	opening
5569	shaved
5570	hired
5571	don'tcha
5572	team's
5573	takeaway
5574	paintings
5575	sizes
5576	seductive
5577	swimmers
5578	inexorable
5579	tribute
5580	box
5581	lovers'
5582	support
5583	prank
5584	betcha
5585	homesick
5586	lisa_simpson:
5587	someday
5588	countryman
5589	fly
5590	nachos
5591	bedbugs
5592	will
5593	squirrel
5594	guns
5595	long
5596	lodge
5597	portfolium
5598	measure
5599	ear
5600	quarterback
5601	yet
5602	grocery
5603	w-a-3-q-i-zed
5604	microphone
5605	browns
5606	betsy'll
5607	sieben-gruben
5608	doubt
5609	ideal
5610	closer
5611	there's
5612	remembered
5613	answer
5614	hike
5615	dash
5616	plans
5617	belch
5618	wayne:
5619	forward
5620	swishifyin'
5621	poetry
5622	slobbo
5623	waylon
5624	accident
5625	legoland
5626	suing
5627	punishment
5628	reserved
5629	cheery
5630	forget-me-drinks
5631	theme
5632	ho
5633	light
5634	quit
5635	beyond
5636	blur
5637	shill
5638	whee
5639	trapping
5640	maude
5641	notch
5642	factor
5643	buyin'
5644	devastated
5645	swallowed
5646	nauseous
5647	panicky
5648	syrup
5649	dunno
5650	daddy
5651	perfect
5652	self-made
5653	domestic
5654	safety
5655	judgments
5656	repay
5657	recruiter
5658	dreamily
5659	fans'll
5660	moonlight
5661	leans
5662	freaky
5663	magnanimous
5664	gulps
5665	table
5666	capitol
5667	mathis
5668	famous
5669	hilton
5670	arrest
5671	eww
5672	buffalo
5673	plain
5674	squishee
5675	nuclear
5676	friction
5677	eager
5678	errrrrrr
5679	stupid
5680	artie
5681	starters
5682	voice_on_transmitter:
5683	para
5684	question
5685	severe
5686	ruined
5687	smithers
5688	badges
5689	pause
5690	had
5691	himself
5692	wife-swapping
5693	through
5694	quebec
5695	eyeballs
5696	loss
5697	squirrels
5698	ummmmmmmmm
5699	impending
5700	puttin'
5701	gin-slingers
5702	marmaduke
5703	steak
5704	finest
5705	thrust
5706	presents
5707	stillwater:
5708	medieval
5709	looked
5710	drink
5711	stengel
5712	you've
5713	faiths
5714	snap
5715	highball
5716	bought
5717	swell
5718	noggin
5719	vodka
5720	insults
5721	ails
5722	watered
5723	nordiques
5724	tsk
5725	frescas
5726	dumptruck
5727	chubby
5728	intoxicants
5729	west
5730	gum
5731	zack
5732	detecting
5733	books
5734	bear
5735	future
5736	weekend
5737	bail
5738	lindsay_naegle:
5739	grammar
5740	joey_kramer:
5741	internet
5742	snake_jailbird:
5743	sweetest
5744	swamp
5745	coast
5746	japanese
5747	whup
5748	padre
5749	rationalizing
5750	ride
5751	smackin'
5752	stopped
5753	my
5754	monorails
5755	cannot
5756	disposal
5757	ralph
5758	naegle
5759	defeated
5760	cobbling
5761	vicious
5762	need
5763	meeting
5764	murdoch
5765	kill
5766	early
5767	g'night
5768	sang
5769	mamma
5770	thanking
5771	strongly
5772	mortgage
5773	items
5774	michael_stipe:
5775	nightmares
5776	tomatoes
5777	santa's
5778	plants
5779	homunculus
5780	specified
5781	complaint
5782	eminence
5783	on
5784	loboto-moth
5785	_marvin_monroe:
5786	eggs
5787	tomato
5788	glitterati
5789	oughta
5790	pictured
5791	murmurs
5792	i'unno
5793	crumble
5794	yellow
5795	milhouse_van_houten:
5796	dealer
5797	blowin'
5798	table's
5799	6
5800	sustain
5801	camp
5802	tempting
5803	reactions
5804	elocution
5805	unfortunately
5806	fendin'
5807	&
5808	aside
5809	put
5810	zone
5811	tries
5812	struggling
5813	handoff
5814	pussycat
5815	jimmy
5816	poison
5817	thought_bubble_lenny:
5818	class
5819	manatee
5820	person
5821	occasion
5822	poke
5823	briefly
5824	carney
5825	cat's
5826	brave
5827	exits
5828	private
5829	delightful
5830	pasta
5831	cut
5832	shriners
5833	burt_reynolds:
5834	crotch
5835	case
5836	formico
5837	white
5838	eliminate
5839	over-pronouncing
5840	airport
5841	turlet
5842	it
5843	consoling
5844	beer:
5845	bon
5846	bloodiest
5847	presidents
5848	convinced
5849	wacky
5850	washin'
5851	divorced
5852	buying
5853	judges
5854	'
5855	woman
5856	swishkabobs
5857	donut
5858	bars
5859	louie:
5860	cruise
5861	rush
5862	show-off
5863	touch
5864	dreary
5865	sesame
5866	pipes
5867	sponge:
5868	waltz
5869	top
5870	violin
5871	bumped
5872	extended
5873	shack
5874	boy
5875	celebrity
5876	when
5877	show
5878	insecure
5879	victory
5880	fruit
5881	compromise:
5882	eyeing
5883	grandmother's
5884	gotten
5885	startled
5886	joking
5887	package
5888	looking
5889	jimbo's_dad:
5890	one's
5891	ripper
5892	later
5893	wayne
5894	showed
5895	tease
5896	election
5897	madman
5898	pretty
5899	dank
5900	fist
5901	mindless
5902	vacations
5903	barney-shaped_form:
5904	supports
5905	dough
5906	common
5907	fight
5908	bar
5909	jacks
5910	ripped
5911	hidden
5912	derisive
5913	neighbor
5914	routine
5915	driveability
5916	mail
5917	padres
5918	reality
5919	hears
5920	wife's
5921	customers
5922	wh
5923	ehhhhhhhh
5924	parents
5925	||exclamation_mark||
5926	informant
5927	november
5928	industry
5929	lot
5930	never
5931	astonishment
5932	village
5933	wittgenstein
5934	hurting
5935	steaming
5936	super-tough
5937	hell
5938	remember
5939	pages
5940	flame
5941	excitement
5942	wrong
5943	tied
5944	happen
5945	brusque
5946	shaker
5947	indeedy
5948	commanding
5949	throwing
5950	ma
5951	telling
5952	cover
5953	ned_flanders:
5954	resenting
5955	len-ny
5956	what
5957	gorgeous
5958	exultant
5959	shyly
5960	diapers
5961	ze-ro
5962	ordered
5963	cousin
5964	aid
5965	dirt
5966	resist
5967	strap
5968	leavin'
5969	heave-ho
5970	trouble
5971	sector
5972	he
5973	squadron
5974	omit
5975	flophouse
5976	gibson
5977	blew
5978	beauty
5979	anywhere
5980	socialize
5981	door
5982	malted
5983	incarcerated
5984	for
5985	music
5986	conspiratorial
5987	hollywood
5988	maybe
5989	viva
5990	saw
5991	civic
5992	supplying
5993	kissingher
5994	video
5995	sabermetrics
5996	meteor
5997	murdered
5998	polygon
5999	owes
6000	bowie
6001	feel
6002	dimwit's
6003	hosting
6004	municipal
6005	upsetting
6006	experiments
6007	morlocks
6008	tracks
6009	all-all-all
6010	keep
6011	alternative
6012	arm-pittish
6013	feld
6014	appendectomy
6015	temples
6016	kinderhook
6017	'er
6018	twerpy
6019	hockey-fight
6020	lobster
6021	coughs
6022	liable
6023	mel
6024	blinds
6025	o
6026	daaaaad
6027	huhza
6028	host
6029	naturally
6030	complaining
6031	did
6032	fonzie
6033	upbeat
6034	'n'
6035	carmichael
6036	oughtta
6037	anguished
6038	supply
6039	saga
6040	amiable
6041	sprawl
6042	helps
6043	santeria
6044	blobbo
6045	football's
6046	reunion
6047	overhearing
6048	no
6049	valuable
6050	sisters
6051	poorer
6052	spit
6053	anyone
6054	casting
6055	faceful
6056	old-time
6057	-ry
6058	brace
6059	lately
6060	message
6061	cheryl
6062	realizing
6063	subscriptions
6064	son
6065	wash
6066	stacey
6067	dazed
6068	lovejoy
6069	haikus
6070	salvador
6071	mouths
6072	gentlemen
6073	blissful
6074	warned
6075	cheesecake
6076	focus
6077	additional-seating-capacity
6078	choke
6079	dog
6080	lizard
6081	lips
6082	oil
6083	bird
6084	brooklyn
6085	icy
6086	mouth
6087	nigeria
6088	understanding
6089	cuckoo
6090	rubbed
6091	gheet
6092	lease
6093	fail
6094	fans
6095	student
6096	spied
6097	donuts
6098	unfresh
6099	ford
6100	beer
6101	two-thirds-empty
6102	chunk
6103	dies
6104	senators:
6105	prince
6106	lloyd:
6107	step
6108	f-l-a-n-r-d-s
6109	slaps
6110	four-drink
6111	better
6112	stalwart
6113	bread
6114	stars
6115	new
6116	suit
6117	fellas
6118	quero
6119	fast
6120	body
6121	microwave
6122	young_marge:
6123	helen
6124	breathalyzer
6125	bell
6126	cocking
6127	breathless
6128	tiger
6129	aging
6130	well-wisher
6131	yap
6132	extract
6133	grin
6134	majority
6135	researching
6136	vigilante
6137	uh-huh
6138	mo'
6139	indifference
6140	scientific
6141	applesauce
6142	bachelorhood
6143	habitrail
6144	natural
6145	perplexed
6146	boned
6147	hurts
6148	tale
6149	round's
6150	nos
6151	krusty
6152	ali
6153	anonymous
6154	broom
6155	mary
6156	shred
6157	bake
6158	spits
6159	finishing
6160	palmerston
6161	fence
6162	guzzles
6163	plucked
6164	shutup
6165	chauffeur
6166	clincher
6167	position
6168	vehicle
6169	mini-dumpsters
6170	too
6171	disappear
6172	place
6173	police
6174	rumaki
6175	proposition
6176	darn
6177	sleep
6178	_babcock:
6179	worthless
6180	challenge
6181	whining
6182	apron
6183	drederick
6184	cotton
6185	ugly
6186	stirring
6187	venom
6188	covering
6189	owe
6190	cow
6191	mad
6192	ned
6193	skin
6194	cents
6195	work
6196	german
6197	before
6198	hobo's
6199	paper
6200	itchy
6201	scout
6202	ew
6203	canoodling
6204	dessert
6205	puke
6206	x-men
6207	sharps
6208	lachrymose
6209	be-stainèd
6210	find
6211	mumble
6212	something
6213	advantage
6214	action
6215	woe:
6216	actress
6217	yourself
6218	loan
6219	calm
6220	successful
6221	up
6222	lemonade
6223	nerve
6224	plum
6225	not
6226	la
6227	fan
6228	threw
6229	sweeter
6230	tv_announcer:
6231	needs
6232	safe
6233	ralph_wiggum:
6234	hug
6235	partners
6236	walther
6237	worried
6238	corpses
6239	placed
6240	buy
6241	kako:
6242	improv
6243	coma
6244	newsies
6245	cattle
6246	pair
6247	chip
6248	pro
6249	weep
6250	series
6251	boozebag
6252	furniture
6253	gary:
6254	capuchin
6255	thank
6256	moe_recording:
6257	boozy
6258	window
6259	candles
6260	senator
6261	finance
6262	phasing
6263	ladder
6264	mexican
6265	whoa
6266	righ
6267	faith
6268	someone
6269	cash
6270	dizer
6271	sit
6272	customer
6273	blob
6274	bag
6275	cuff
6276	pint
6277	foolin'
6278	examples
6279	jeter
6280	housing
6281	chicken
6282	explain
6283	share
6284	soakin's
6285	outside
6286	chuckles
6287	novelty
6288	wind
6289	julep
6290	incriminating
6291	meditative
6292	followed
6293	hurry
6294	bills
6295	macho
6296	thinkin'
6297	listen
6298	britannia
6299	palm
6300	ahh
6301	dyspeptic
6302	form
6303	micronesian
6304	patient
6305	nickel
6306	liver
6307	noises
6308	backwards
6309	abusive
6310	grunts
6311	pus-bucket
6312	appalled
6313	department's
6314	2nd_voice_on_transmitter:
6315	labels
6316	general
6317	email
6318	king
6319	this:
6320	inflated
6321	krusty_the_clown:
6322	somethin's
6323	understood
6324	amber_dempsey:
6325	buried
6326	whatsit
6327	absentmindedly
6328	die
6329	helicopter
6330	rocks
6331	read
6332	chewin'
6333	keeping
6334	chuckling
6335	science
6336	holiday
6337	lenny
6338	guff
6339	jer
6340	corn
6341	refund
6342	america's
6343	piano
6344	planning
6345	careful
6346	pageant
6347	boggs
6348	justice
6349	doctor
6350	moving
6351	chow
6352	ugliest
6353	coffee'll
6354	lobster-based
6355	confidence
6356	been
6357	times
6358	i'd
6359	spread
6360	decadent
6361	normal
6362	singer
6363	groans
6364	contented
6365	soft
6366	call
6367	deal
6368	emporium
6369	sobs
6370	where'd
6371	incognito
6372	norway
6373	turned
6374	jamaican
6375	relaxed
6376	theater
6377	tv's
6378	massage
6379	in-ground
6380	blimp
6381	sold
6382	hubub
6383	geysir
6384	sober
6385	expense
6386	app
6387	friend:
6388	insulted
6389	dennis_conroy:
6390	fall
6391	nelson_muntz:
6392	pats
6393	bugs
6394	bart's
6395	1895
6396	coupon
6397	keeps
6398	senators
6399	order
6400	yep
6401	roll
6402	stop
6403	grey
6404	gentleman's
6405	radical
6406	kisser
6407	sauce
6408	lottery
6409	clears
6410	unlucky
6411	grinch
6412	tactful
6413	tiny
6414	lanes
6415	hi
6416	anti-intellectualism
6417	burglary
6418	horribilis
6419	price
6420	omigod
6421	clean
6422	cuckold's
6423	anderson
6424	vincent
6425	job
6426	bart
6427	cent
6428	reward
6429	is:
6430	exception:
6431	treat
6432	secrets
6433	passports
6434	laney
6435	humanity
6436	bothered
6437	a-lug
6438	cock
6439	bold
6440	teenage_bart:
6441	problems
6442	therefore
6443	knock
6444	granted
6445	crummy
6446	knock-up
6447	stab
6448	adjourned
6449	crawlin'
6450	heals
6451	firing
6452	bullet-proof
6453	inspector
6454	won
6455	citizens
6456	extremely
6457	pulled
6458	burnside
6459	tinkle
6460	reporter
6461	reynolds
6462	kadlubowski
6463	stationery
6464	hoagie
6465	burn
6466	desperate
6467	pulls
6468	savvy
6469	problem
6470	suburban
6471	information
6472	yogurt
6473	drapes
6474	smooth
6475	starving
6476	bowling
6477	thoughts
6478	warning
6479	chug
6480	heroism
6481	fantastic
6482	honey
6483	las
6484	thought_bubble_homer:
6485	grandé
6486	alphabet
6487	ma'am
6488	fired
6489	guttural
6490	beards
6491	inanely
6492	increased
6493	staying
6494	crowds
6495	cupid
6496	us
6497	space-time
6498	cueball
6499	peter_buck:
6500	haplessly
6501	parasol
6502	business
6503	mistakes
6504	george
6505	career
6506	tasty
6507	protesting
6508	gimmicks
6509	hoped
6510	went
6511	ivanna
6512	knockin'
6513	mines
6514	düff
6515	crew
6516	cost
6517	punkin
6518	rascals
6519	image
6520	girl-bart
6521	hobo
6522	oooo
6523	cheap
6524	moved
6525	website
6526	cream
6527	sings
6528	whaaa
6529	courthouse
6530	americans
6531	phone's
6532	customers-slash-only
6533	tenor:
6534	available
6535	shoes
6536	repressed
6537	ref
6538	slot
6539	rife
6540	op
6541	filth
6542	quick-like
6543	guys
6544	rabbits
6545	wife
6546	speaking
6547	highest
6548	cobra
6549	everyone's
6550	patron_#1:
6551	marguerite:
6552	sampler
6553	wanted
6554	plow
6555	heaving
6556	driving
6557	wigs
6558	botanical
6559	teenage
6560	this'll
6561	ohh
6562	painless
6563	prompting
6564	wearin'
6565	lame
6566	coward
6567	failure
6568	toot's
6569	clear
6570	deny
6571	husband
6572	sure
6573	attack
6574	cleaning
6575	big
6576	phone
6577	bad-mouth
6578	flag
6579	attitude
6580	occurred
6581	i'll
6582	seconds
6583	mayor
6584	acceptance
6585	channel
6586	gasps
6587	sigh
6588	intervention
6589	teen
6590	bottoms
6591	groin
6592	meanwhile
6593	rickles
6594	disgraceful
6595	530
6596	england's
6597	nascar
6598	loyal
6599	moe-heads
6600	love-matic
6601	history
6602	kidnaps
6603	he'd
6604	dumbbell
6605	finished
6606	flustered
6607	joint
6608	allowed
6609	clipped
6610	wears
6611	rockers
6612	barkeeps
6613	incredulous
6614	zeal
6615	tester
6616	i-i-i
6617	imaginary
6618	aunt
6619	like
6620	roz
6621	droning
6622	pitcher
6623	apply
6624	spoken
6625	patrons
6626	wreck
6627	malibu
6628	poisonin'
6629	promise
6630	glitz
6631	consider
6632	turkey
6633	blinded
6634	reptile
6635	treatin'
6636	cutest
6637	tell
6638	open
6639	hangin'
6640	aged
6641	crimes
6642	lifetime
6643	klingon
6644	heartily
6645	freed
6646	moon
6647	swe-ee-ee-ee-eet
6648	clown
6649	familiar
6650	discuss
6651	situation
6652	poundin'
6653	birthday
6654	sponsor
6655	beating
6656	escort
6657	run
6658	bouquet
6659	waking-up
6660	scene
6661	leno
6662	mess
6663	stabbin'
6664	brother-in-law
6665	tax
6666	designated
6667	authenticity
6668	cushions
6669	rope
6670	brown
6671	side
6672	justify
6673	referee
6674	hooters
6675	lloyd
6676	oils
6677	booth
6678	book_club_member:
6679	what'll
6680	invited
6681	simpson
6682	woulda
6683	radiation
6684	held
6685	mic
6686	michelin
6687	enforced
6688	amid
6689	chapel
6690	concentrate
6691	eye
6692	squashing
6693	doll
6694	tick
6695	last
6696	instrument
6697	blackjack
6698	lager
6699	charlie
6700	mopin'
6701	meals
6702	men:
6703	calmly
6704	meaningfully
6705	highway
6706	polls
6707	label
6708	yesterday
6709	far
6710	round
6711	denser
6712	fbi_agent:
6713	nibble
6714	hmmm
6715	©
6716	giggles
6717	environment
6718	mudflap
6719	drinking
6720	thinks
6721	eurotrash
6722	gentleman:
6723	glove
6724	legally
6725	frankie
6726	agh
6727	helpful
6728	albeit
6729	danny
6730	please
6731	recently
6732	brow
6733	reserve
6734	cowboys
6735	th
6736	caricature
6737	name
6738	mariah
6739	weird
6740	statue
6741	tv-station_announcer:
6742	forever
6743	plywood
6744	tons
6745	middle
6746	pit
6747	between
6748	nfl_narrator:
6749	mommy
6750	unless
6751	boxer:
6752	statues
6753	it'd
6754	fun's
6755	states
6756	sing
6757	rafter
6758	honor
6759	i
6760	$42
6761	telephone
6762	humiliation
6763	forehead
6764	fabulous
6765	naval
6766	rainbows
6767	water
6768	whoops
6769	somethin'
6770	rotch
6771	got
6772	malfeasance
6773	eats
6774	tubman
6775	kazoo
6776	pay
6777	sent
6778	comment
6779	speech
6780	showered
6781	layer
6782	stretches
